customer_id,Country
17858,UK
17860,UK
14952,UK
15034,UK
14334,UK
14727,UK
13368,UK
14970,UK
13548,UK
13762,UK
14584,UK
13115,UK
13866,UK
17447,UK
15793,UK
16500,UK
12472,Germany
13402,UK
12483,Sweden
14889,UK
15974,UK
14854,UK
16728,UK
15449,UK
17088,UK
12461,Switzerland
17647,UK
16313,UK
15963,UK
15435,UK
17286,UK
15857,UK
14756,UK
15867,UK
13599,UK
12942,UK
15805,UK
13171,UK
16940,UK
13950,UK
17764,UK
14477,UK
18122,UK
15942,UK
14076,UK
14887,UK
16085,UK
13685,UK
17832,UK
16127,UK
14974,UK
15009,UK
17301,UK
14688,UK
15922,UK
15860,UK
12681,France
15858,UK
17338,UK
17001,UK
15157,UK
17324,UK
14916,UK
12625,Germany
16525,UK
17705,UK
12988,UK
14336,UK
14064,UK
16022,UK
13357,UK
15027,UK
16230,UK
17423,UK
13658,UK
18013,UK
12722,France
17070,UK
12434,Australia
13759,UK
14317,UK
15264,UK
12667,Finland
15597,UK
14882,UK
14741,UK
17235,UK
15680,UK
12731,France
15998,UK
13178,UK
15456,UK
17364,UK
15673,UK
13396,UK
12462,Spain
14431,UK
14483,UK
14000,UK
16949,UK
17266,UK
16803,UK
12885,UK
14624,UK
13464,UK
17081,UK
13318,UK
15645,UK
17025,UK
13777,UK
16679,UK
17950,UK
17076,UK
15394,UK
18245,UK
12352,Norway
17092,UK
17164,UK
13743,UK
18108,UK
17997,UK
12833,UK
18081,UK
15071,UK
12772,Portugal
14629,UK
15716,UK
15039,UK
17470,UK
17041,UK
14828,UK
15167,UK
12727,France
12853,UK
16084,UK
15321,UK
12955,UK
17802,UK
13420,UK
12556,Spain
14125,UK
13927,UK
12446,RSA
14902,UK
17793,UK
15783,UK
14829,UK
16143,UK
14085,UK
16163,UK
14062,UK
14867,UK
16356,UK
12759,Netherlands
17864,UK
14291,UK
16823,UK
18221,UK
14162,UK
16582,UK
16959,UK
17628,UK
14412,UK
14126,UK
16954,UK
17913,UK
14258,UK
17082,UK
15932,UK
15386,UK
13631,UK
14481,UK
15578,UK
15306,UK
16054,UK
16201,UK
15365,UK
16689,UK
16999,UK
18022,UK
18139,UK
14396,UK
12395,Belgium
17811,UK
14409,UK
14497,UK
15114,UK
15406,UK
15026,UK
17817,UK
14112,UK
14312,UK
13662,UK
14163,UK
12656,France
15376,UK
15494,UK
13928,UK
13579,UK
15535,UK
17371,UK
13426,UK
15464,UK
12501,Germany
13725,UK
15234,UK
16511,UK
13341,UK
12769,Brazil
13365,UK
17505,UK
14690,UK
12664,Finland
18018,UK
15690,UK
13196,UK
13954,UK
14067,UK
12631,Finland
14567,UK
13974,UK
15158,UK
18209,UK
17062,UK
15602,UK
12683,France
14448,UK
18092,UK
15820,UK
17542,UK
17152,UK
13132,UK
12545,Spain
12409,Switzerland
17660,UK
17777,UK
15681,UK
18034,UK
17031,UK
13521,UK
13138,UK
16638,UK
17007,UK
17504,UK
13754,UK
14442,Channel Islands
13309,UK
13517,UK
17344,UK
17623,UK
12784,Portugal
16856,UK
13147,UK
18015,UK
18229,UK
15658,UK
18118,UK
17655,UK
16019,UK
15460,UK
13304,UK
14368,UK
14659,UK
17730,UK
14407,UK
14847,UK
14331,UK
13812,Germany
14212,UK
13876,UK
17509,UK
15000,UK
16415,UK
12603,Germany
17232,UK
12953,UK
15023,UK
16684,UK
14735,UK
14224,UK
17619,UK
14562,UK
15092,UK
15049,UK
12902,UK
14957,UK
18079,UK
14515,UK
18101,UK
13813,Germany
13925,UK
15105,UK
18045,UK
14001,UK
13488,UK
14037,UK
12540,Spain
12417,Belgium
14778,UK
17090,UK
16598,UK
17268,UK
13339,UK
17015,UK
17728,UK
14642,UK
17831,UK
17791,UK
12374,Austria
14675,UK
17659,UK
12841,UK
13069,UK
15570,UK
15024,UK
18004,UK
14769,UK
13817,Germany
15841,UK
12811,Portugal
12901,UK
14271,UK
17988,UK
16189,UK
15523,UK
14473,UK
13923,UK
15853,UK
18067,UK
15156,UK
15301,UK
16265,UK
14290,UK
14600,UK
12580,Germany
15147,UK
15210,UK
15796,UK
15705,UK
16117,UK
17299,UK
17899,UK
16836,UK
16723,UK
15185,UK
16932,UK
15345,UK
16903,UK
16720,UK
14646,Netherlands
12559,Germany
14496,UK
16332,UK
17711,UK
17139,UK
14924,UK
17415,UK
12398,Switzerland
18110,UK
16956,UK
17320,UK
13173,UK
12709,Germany
14217,UK
13523,UK
16727,UK
17231,UK
17580,UK
17460,UK
17612,UK
14231,UK
15106,UK
15980,UK
18133,UK
15292,UK
14511,UK
14184,UK
12893,UK
16433,UK
14581,UK
16983,UK
17223,UK
12370,Cyprus
14621,UK
15296,UK
13675,UK
17107,UK
12614,Germany
13405,UK
16593,UK
14284,UK
15814,UK
16274,UK
17146,UK
12480,Germany
15226,UK
12891,UK
15067,UK
12564,France
12792,Portugal
14105,UK
17854,UK
13831,UK
14647,UK
12426,Germany
13643,UK
17651,UK
14960,UK
14645,UK
14400,UK
13296,UK
13953,UK
12739,United Arab Emirates
12794,Portugal
12566,Germany
13598,UK
15269,UK
14696,UK
17499,UK
16792,UK
16037,UK
12909,UK
17774,UK
14700,UK
12473,Germany
14375,UK
14561,UK
12405,Finland
13130,UK
15311,UK
16891,UK
12766,Portugal
18106,UK
12422,Australia
16073,UK
12598,France
14071,UK
16444,UK
16721,UK
13439,UK
13730,UK
15795,UK
17649,UK
15553,UK
16120,UK
14953,UK
16539,UK
13102,UK
17442,UK
12785,Portugal
14220,UK
15058,UK
13475,UK
13421,UK
13005,UK
16188,UK
17856,UK
16232,UK
17731,UK
15623,UK
14768,UK
17805,UK
16504,UK
12367,Denmark
17671,UK
15443,UK
15218,UK
12401,Belgium
13516,UK
15508,UK
16342,UK
12444,Norway
12546,Spain
16753,UK
18249,UK
17290,UK
14729,UK
12686,France
16718,UK
17400,UK
17686,UK
14004,UK
14056,UK
12669,France
14719,UK
16105,UK
14759,UK
17263,UK
18048,UK
17349,UK
16774,UK
15505,UK
15577,UK
13667,UK
13026,UK
13061,UK
15526,UK
12890,UK
13142,UK
16059,UK
16596,UK
16676,UK
16182,UK
14903,UK
14066,UK
18008,UK
13736,UK
13695,UK
14823,UK
12627,Germany
16902,UK
16169,UK
12508,France
16366,UK
15983,UK
15574,UK
17674,UK
18102,UK
13798,UK
13487,UK
13253,UK
13590,UK
14912,Italy
14242,UK
16647,UK
13437,UK
18017,UK
16498,UK
14965,UK
12526,Germany
15091,UK
12512,Israel
12386,Australia
18071,UK
15547,UK
18032,UK
12601,Germany
14270,UK
12576,Poland
12561,Germany
17454,UK
16509,UK
13018,UK
14476,UK
18263,UK
17140,UK
12693,Germany
16139,UK
15453,UK
13686,UK
17887,UK
12640,France
13260,UK
16413,UK
15667,UK
13651,UK
17297,UK
13428,UK
15955,UK
16893,UK
15529,UK
17428,UK
13948,UK
16458,UK
13491,UK
12503,Spain
13280,UK
13784,UK
15864,UK
13623,UK
18094,UK
16333,UK
14195,UK
16933,UK
12830,UK
13388,UK
12940,UK
14550,UK
15957,UK
12498,Germany
14390,UK
12967,UK
16713,UK
15606,UK
14784,UK
13742,UK
14738,UK
12372,Denmark
14962,UK
12849,UK
15457,UK
15800,UK
15407,UK
18235,UK
18262,UK
15254,UK
16961,UK
12912,UK
17954,UK
17551,UK
15789,UK
16560,UK
16353,UK
13593,UK
13001,UK
13894,UK
17749,UK
17664,UK
13810,Germany
16616,UK
16814,UK
17646,UK
14565,UK
14871,UK
15615,UK
17744,UK
12594,Italy
12857,UK
14944,UK
16023,UK
15225,UK
13723,UK
14820,UK
13109,UK
14885,UK
14096,UK
17144,UK
15576,UK
13522,UK
15531,UK
14639,UK
16833,UK
14321,UK
12402,Belgium
16378,UK
16261,UK
14191,UK
16832,UK
13507,UK
14673,UK
17937,UK
17293,UK
16889,UK
13898,UK
13815,Germany
14475,UK
14035,UK
15493,UK
18185,UK
17873,UK
15985,UK
12815,Poland
12915,UK
15480,Malta
16379,UK
14109,UK
14201,UK
15516,UK
14863,UK
18225,UK
12726,France
15569,UK
14044,UK
13137,UK
13893,UK
15724,UK
13064,UK
15888,UK
15239,UK
15762,UK
15721,UK
18239,UK
16919,UK
17259,UK
16499,UK
14532,UK
12510,Spain
15174,UK
17859,UK
12597,Spain
14623,UK
14697,UK
13546,UK
12844,UK
14869,UK
16595,UK
14830,UK
16026,UK
16352,UK
17538,UK
17613,UK
16405,UK
13557,UK
13505,Switzerland
15768,UK
13427,UK
12355,Bahrain
17759,UK
17405,UK
13023,UK
15136,UK
16485,UK
18277,UK
15720,UK
13560,UK
13153,UK
17965,UK
16550,UK
14680,UK
12951,UK
12997,UK
16110,UK
14292,UK
18183,UK
16807,UK
14397,UK
12684,France
14221,UK
12380,Belgium
15272,UK
12420,Cyprus
12966,UK
16722,UK
14413,UK
15159,UK
16206,UK
13634,UK
12373,Austria
15809,UK
12654,Germany
13014,UK
13266,UK
17061,UK
16369,UK
14722,UK
17603,UK
15297,UK
16430,UK
14484,UK
17432,UK
17650,UK
17059,UK
12708,Germany
15919,UK
16943,UK
17373,UK
13932,UK
15834,UK
12520,Germany
12435,Denmark
16216,UK
16253,UK
16834,UK
14493,UK
17984,UK
13850,UK
12612,Germany
16416,UK
15950,UK
15164,UK
16843,UK
17889,UK
12455,Cyprus
12707,France
16080,UK
16947,UK
13389,UK
15620,UK
17578,UK
17361,UK
16734,UK
13644,UK
17459,UK
13292,UK
17668,UK
15544,UK
17827,UK
13221,UK
15970,UK
16126,UK
13718,UK
14536,UK
16681,UK
13294,UK
16172,UK
15117,UK
14691,UK
15969,UK
15609,UK
18265,UK
13806,UK
16934,UK
14799,UK
14362,UK
13329,UK
13982,UK
17912,UK
17033,UK
18226,UK
17555,UK
14167,UK
15572,UK
18189,UK
13046,UK
17134,UK
18191,UK
14009,UK
15747,UK
12465,Belgium
13116,UK
15639,UK
18001,UK
14595,UK
17321,UK
12719,France
16363,UK
14381,UK
17350,UK
15444,UK
16751,UK
12712,Germany
13999,UK
17306,UK
16014,UK
15227,UK
18236,UK
17109,UK
15704,UK
12674,France
17245,UK
16325,UK
13095,UK
16882,UK
12583,France
15738,UK
17618,UK
14092,UK
12515,Italy
14299,UK
13246,UK
12653,Israel
13373,UK
17886,UK
17054,UK
15187,UK
16877,UK
17248,UK
16872,UK
12703,Germany
12430,Norway
12544,Spain
16094,UK
14466,UK
12748,UK
15502,UK
14643,UK
16567,UK
12939,UK
13601,UK
17867,UK
17870,UK
13186,UK
15975,UK
13369,UK
15384,UK
16618,UK
12350,Norway
17282,UK
15382,UK
13626,UK
16193,UK
14973,UK
16389,UK
17828,Malta
15664,UK
13170,UK
13769,UK
16010,UK
12500,Germany
15326,UK
14133,UK
15129,UK
13345,UK
16440,UK
17489,UK
17521,UK
15349,UK
16950,UK
13621,UK
13375,UK
13431,UK
16715,UK
16563,UK
14179,UK
12630,Finland
17197,UK
14135,UK
16081,UK
17978,UK
15835,UK
13209,UK
16766,UK
13139,UK
12757,Portugal
14818,UK
17724,UK
13500,UK
14301,UK
12513,France
14566,Channel Islands
16589,UK
16049,UK
13297,UK
17014,UK
17453,UK
18164,UK
16318,UK
16406,UK
12551,Spain
12507,Spain
15785,UK
14110,UK
16135,UK
17438,UK
12999,UK
13647,UK
12360,Austria
15073,UK
13244,UK
15707,UK
13165,UK
13363,UK
17387,UK
16505,UK
17022,UK
18082,UK
13828,UK
17458,UK
15605,UK
15601,UK
14088,UK
16523,UK
12362,Belgium
14315,UK
17795,UK
14465,UK
15128,UK
16360,UK
13518,UK
17506,UK
13212,UK
13473,UK
15801,UK
14073,UK
15951,UK
15195,UK
15923,UK
16916,UK
14479,UK
12490,France
13911,UK
16475,UK
16693,UK
13752,UK
13678,UK
14947,UK
12936,UK
15475,UK
14251,UK
14582,UK
15458,UK
12713,Germany
15555,UK
17593,UK
13881,UK
15703,UK
16586,UK
15797,UK
13080,UK
14019,UK
18251,UK
17513,UK
12536,France
17737,UK
17684,UK
15551,UK
17233,UK
17637,UK
16402,UK
14713,UK
15845,UK
17707,UK
15938,UK
13158,UK
14534,UK
12956,UK
15452,UK
17893,UK
18120,UK
18072,UK
17892,UK
17962,UK
12425,Portugal
13364,UK
14801,UK
15468,UK
15525,UK
15882,UK
17277,UK
14188,UK
17175,UK
15031,UK
16712,UK
12613,Germany
16454,UK
14873,UK
15730,UK
12432,Norway
15507,UK
14265,Unspecified
15484,UK
15568,UK
16066,UK
14638,UK
12588,Finland
17942,UK
17685,UK
17128,UK
14591,UK
16484,UK
13991,UK
16866,UK
14533,UK
17309,UK
16468,UK
17078,UK
17908,UK
16510,UK
17961,UK
17591,UK
14107,UK
15563,UK
17343,UK
18179,UK
13301,UK
13501,Switzerland
13606,UK
12910,UK
15625,UK
13227,UK
17837,UK
17229,UK
16796,UK
15429,UK
16104,UK
13259,UK
13878,UK
12812,Japan
12618,Italy
12391,Cyprus
15115,UK
12587,Finland
13715,UK
15356,UK
17213,UK
15769,UK
12414,Austria
17457,UK
16951,UK
12931,UK
12623,Germany
17928,UK
13549,UK
17278,UK
13544,UK
16203,UK
14463,UK
14387,UK
13949,UK
14712,UK
17620,UK
17816,UK
17303,UK
14737,UK
13284,UK
16041,UK
13611,UK
17434,UK
16281,UK
14474,UK
12448,Spain
14971,UK
18006,UK
15634,UK
17017,UK
16883,UK
13807,UK
17372,UK
16686,UK
16767,UK
16434,UK
16115,UK
16427,UK
14350,UK
15483,UK
16062,UK
13314,UK
13979,UK
13635,UK
15121,UK
14598,UK
14904,UK
14578,UK
17227,UK
17702,UK
17251,UK
16317,UK
16546,UK
17644,UK
14441,UK
14790,UK
16224,UK
16915,UK
18036,UK
14206,UK
12840,UK
17051,UK
15152,UK
12516,Germany
15652,UK
15977,UK
13467,UK
13447,UK
17247,UK
14841,UK
13581,UK
13799,UK
16495,UK
17469,UK
17444,Canada
17788,UK
14171,UK
18273,UK
17573,UK
15006,UK
13471,UK
17468,UK
14954,UK
14577,UK
18044,UK
15197,UK
17002,UK
16057,UK
12428,Finland
14586,UK
18193,UK
12424,Australia
15206,UK
15315,UK
15099,UK
13727,UK
16781,UK
15808,UK
12913,UK
13050,UK
15379,UK
18260,UK
13004,UK
15204,UK
17602,UK
14304,UK
13381,UK
13509,UK
15861,UK
16620,UK
16063,UK
13561,UK
16275,UK
13070,UK
17531,UK
17414,UK
17351,UK
14002,UK
12436,Norway
13558,UK
13755,UK
12504,Germany
13332,UK
18176,UK
13082,UK
16306,UK
15916,UK
14744,UK
13824,UK
12842,UK
12582,Finland
13497,UK
13265,UK
13588,UK
13720,UK
16279,UK
17554,UK
17736,UK
15325,UK
18222,UK
17004,UK
18255,UK
13104,UK
14824,UK
14158,UK
16602,UK
13926,UK
12947,UK
14800,UK
16531,UK
17980,UK
16098,UK
15670,UK
17063,UK
14482,UK
16180,UK
16642,UK
13395,UK
13203,UK
14855,UK
13434,UK
18215,UK
17311,UK
18169,UK
12431,Australia
17377,UK
14560,UK
13951,UK
15643,UK
16214,UK
17931,UK
15530,UK
14619,UK
15214,UK
16099,UK
17987,UK
12644,Germany
14418,UK
17557,UK
15300,UK
13868,UK
17253,UK
16029,UK
16411,UK
15953,UK
17990,UK
16791,UK
18037,UK
17035,UK
12897,UK
16431,UK
14754,UK
13038,UK
13610,UK
15628,UK
13529,UK
13062,UK
14622,UK
18151,UK
16984,UK
13075,UK
17514,UK
16107,UK
14452,UK
16211,UK
17679,UK
17564,UK
17957,UK
17274,UK
15153,UK
14204,UK
12471,Germany
12793,Portugal
14702,UK
17917,UK
13198,UK
17069,UK
13149,UK
16072,UK
17663,UK
12781,Czech Republic
15319,UK
17060,UK
13900,UK
15561,UK
17658,UK
15611,UK
16929,UK
14198,UK
13430,UK
13882,UK
13460,UK
15870,UK
13079,UK
15540,UK
17379,UK
17346,UK
14491,UK
12557,Spain
14293,UK
17340,UK
14082,UK
16145,UK
17189,UK
12574,France
17431,UK
16804,UK
14766,UK
13803,UK
15381,UK
16175,UK
18146,UK
18158,UK
18135,UK
15603,UK
14113,UK
14652,UK
16177,UK
18127,UK
12478,Greece
13767,UK
16725,UK
12649,Germany
12957,UK
14257,UK
16897,UK
17105,UK
13571,UK
18009,UK
15952,UK
13223,UK
15402,UK
13895,UK
13614,UK
15988,UK
12442,Spain
16839,UK
16327,UK
17068,UK
17404,Sweden
13656,UK
13162,UK
14692,UK
14665,UK
13931,UK
18086,UK
17698,UK
15045,UK
13649,UK
17648,UK
15223,UK
17734,UK
16587,UK
16370,UK
12690,France
16764,UK
15829,UK
12865,Austria
13939,UK
17172,UK
13083,UK
13924,UK
17813,UK
14333,UK
13587,UK
17727,UK
14961,UK
13496,UK
15727,UK
12626,Germany
16471,UK
14041,UK
13262,UK
14920,UK
12379,Belgium
16178,UK
17037,UK
16354,UK
18019,UK
15165,UK
13148,UK
14415,UK
12451,Switzerland
14460,UK
12600,Germany
13394,UK
13722,UK
16096,UK
17190,UK
13681,UK
15885,UK
15322,UK
17785,UK
16491,UK
17901,UK
15877,UK
16210,UK
13958,UK
17677,UK
16125,UK
14030,UK
15224,UK
14462,UK
16350,UK
16757,UK
18250,UK
18257,UK
18196,UK
16841,UK
15304,UK
12547,Spain
12399,Belgium
16227,UK
17991,UK
13404,UK
18232,UK
16529,UK
14708,UK
15154,UK
13247,UK
14967,UK
15677,UK
14150,UK
16204,UK
13081,UK
13077,UK
14045,UK
13539,UK
15133,UK
13397,UK
13453,UK
12633,Germany
14367,UK
16383,UK
14758,UK
17115,UK
15123,UK
14338,UK
14803,UK
17693,UK
12716,France
12832,UK
15253,UK
13323,UK
17006,UK
16930,UK
12723,France
17545,UK
17985,UK
15699,UK
14788,UK
15005,UK
16656,UK
16395,UK
17071,UK
18172,UK
15416,UK
15125,UK
16374,UK
15630,UK
16483,UK
13849,UK
12422,Switzerland
15850,UK
15215,UK
13192,UK
16160,UK
12579,France
14881,UK
12791,Netherlands
17396,UK
13324,UK
14524,UK
15160,UK
17114,UK
13565,UK
13263,UK
14440,UK
14411,UK
13873,UK
16466,UK
14012,UK
14111,UK
16320,Unspecified
14038,UK
14551,UK
14241,UK
17391,UK
13745,UK
15411,UK
14236,UK
16533,UK
15994,UK
16884,UK
15619,UK
17838,UK
16812,UK
15939,UK
15033,UK
14386,UK
12365,Cyprus
15230,UK
17746,UK
16399,UK
15552,UK
16121,UK
15897,UK
16892,UK
17370,UK
13338,UK
16952,UK
15837,UK
14664,UK
14608,UK
17841,UK
14142,UK
13534,UK
16600,UK
12826,UK
13166,UK
16007,UK
17302,UK
15599,UK
13568,UK
13461,UK
16149,UK
14261,UK
14272,UK
15348,UK
15473,UK
15740,UK
13182,UK
17590,UK
14098,UK
16221,UK
15679,UK
12433,Norway
14081,UK
13094,UK
16817,UK
16202,UK
17820,UK
13168,UK
15189,UK
17075,UK
16700,UK
17314,UK
17083,UK
13044,UK
17325,UK
14817,UK
16092,UK
13781,UK
13122,UK
13485,UK
13213,UK
18112,UK
16012,UK
15618,UK
16820,UK
16594,UK
18192,UK
16895,UK
17964,UK
15332,Lithuania
14506,UK
17706,UK
16233,UK
16735,UK
14701,UK
13706,UK
14631,UK
17829,United Arab Emirates
14352,UK
16245,UK
13735,UK
13492,Switzerland
12615,France
16761,UK
17433,UK
14753,UK
18217,UK
15181,UK
14861,UK
13176,UK
13408,UK
17676,UK
12867,UK
12673,Germany
14549,UK
16027,UK
17512,UK
13261,UK
15695,UK
17900,UK
12648,Germany
14866,UK
13563,UK
16447,UK
17163,UK
15075,UK
16653,UK
15787,UK
13853,UK
16621,UK
14495,UK
17712,UK
17237,UK
12658,Germany
13013,UK
16931,UK
15965,UK
17696,UK
14878,UK
12724,France
17771,UK
13728,UK
13334,UK
15717,UK
14655,UK
13243,UK
15299,UK
12787,Netherlands
12895,UK
18059,UK
15948,UK
14216,UK
12357,Switzerland
16368,UK
17561,UK
14658,UK
18065,UK
14180,UK
18144,UK
13971,UK
15408,UK
16298,UK
14585,UK
16186,UK
17228,UK
17787,UK
13668,UK
16985,UK
14755,UK
14068,UK
16570,UK
14289,UK
17171,UK
12866,Belgium
17789,UK
13239,UK
13552,UK
13952,UK
14288,UK
16018,UK
14285,UK
14795,UK
13805,UK
16426,UK
14356,UK
13816,Germany
12371,Switzerland
17503,UK
17254,UK
13564,UK
15498,UK
16782,UK
12764,Lebanon
17356,UK
16768,UK
13121,UK
16209,UK
13479,UK
14383,UK
16861,UK
16240,UK
15754,UK
14416,UK
15900,UK
16811,UK
13596,UK
13255,UK
15235,UK
15827,UK
17126,UK
12782,Portugal
14976,UK
17463,UK
15940,UK
16030,UK
16667,UK
17535,UK
18280,UK
15648,UK
15855,UK
12729,France
12884,UK
14147,UK
12581,Germany
15651,UK
15557,UK
17211,UK
12647,Germany
14373,UK
13097,UK
14049,UK
17376,UK
15777,UK
17234,UK
15076,UK
18104,UK
13844,UK
15012,UK
13319,UK
15596,UK
13846,UK
18062,UK
14439,Greece
12505,Italy
12361,Belgium
12541,Spain
14422,UK
13021,UK
17096,UK
15917,UK
14689,UK
14888,UK
14177,UK
12397,Belgium
16295,UK
15773,UK
16244,UK
16150,UK
17819,UK
18171,UK
16222,UK
13837,UK
17426,UK
13908,UK
15047,UK
13072,UK
17388,UK
15537,UK
17656,UK
16340,UK
15466,UK
15344,UK
13348,UK
17181,UK
15883,UK
17885,UK
12950,UK
15097,UK
17179,UK
17849,UK
13707,UK
14620,UK
16031,UK
16357,UK
12871,UK
17871,UK
17739,UK
12517,Germany
16794,UK
15372,UK
13159,UK
12680,France
12906,UK
12740,France
13858,UK
14547,UK
12475,Germany
15748,UK
18123,UK
16660,UK
15060,UK
15992,UK
13267,UK
13842,UK
14159,UK
12484,Spain
16124,UK
16755,UK
14193,UK
16960,UK
13712,UK
